
Dec	Binário	Hex	Char	Dec	Binário	Hex	Char	Dec	Binário	Hex	Char
33	00100001	21	!	108	01101100	6C	l	183	10110111	B7	À
34	00100010	22	"	109	01101101	6D	m	184	10111000	B8	©
35	00100011	23	#	110	01101110	6E	n	185	10111001	B9	╣
36	00100100	24	$	111	01101111	6F	o	186	10111010	BA	║
37	00100101	25	%	112	01110000	70	p	187	10111011	BB	╗
38	00100110	26	&	113	01110001	71	q	188	10111100	BC	╝
39	00100111	27	'	114	01110010	72	r	189	10111101	BD	¢
40	00101000	28	(	115	01110011	73	s	190	10111110	BE	¥
41	00101010	29	)	116	01110100	74	t	191	10111111	BF	┐
42	00101001	2A	*	117	01110101	75	u	192	11000000	C0	└
43	00101011	2B	+	118	01110110	76	v	193	11000001	C1	┴
44	00101100	2C	,	119	01110111	77	w	194	11000010	C2	┬
45	00101101	2D	–	120	01111000	78	x	195	11000011	C3	├
46	00101110	2D	.	121	01111001	79	y	196	11000100	C4	─
47	00101111	2F	/	122	01111010	7A	z	197	11000101	C5	┼
48	00110000	30	0	123	01111011	7B	{	198	11000110	C6	ã
49	00110001	31	1	124	01111100	7C	|	199	11000111	C7	Ã
50	00110010	32	2	125	01111101	7D	}	200	11001000	C8	╚
51	00110011	33	3	126	01111110	7E	~	201	11001001	C9	╔
52	00110100	34	4	127	01111111	7F	Del	202	11001010	CA	╩
53	00110101	35	5	128	10000000	80	Ç	203	11001011	CB	╦
54	00110110	36	6	129	10000001	81	ü	204	11001100	CC	╠
55	00110111	37	7	130	10000010	82	é	205	11001101	CD	═
56	00111000	38	8	131	10000011	83	â	206	11001110	CE	╬
57	00111001	39	9	132	10000100	84	ä	207	11001111	CF	¤
58	00111010	3A	:	133	10000101	85	à	208	11010000	D0	ð
59	00111011	3B	;	134	10000110	86	å	209	11010001	D1	Ð
60	00111100	3C	<	135	10000111	87	ç	210	11010010	D2	Ê
61	00111101	3D	=	136	10001000	88	ê	211	11010011	D3	Ë
62	00111110	3E	>	137	10001001	89	ë	212	11010100	D4	È
63	00111111	3F	?	138	10001010	8A	è	213	11010101	D5	ı
64	01000000	40	@	139	10001011	8B	ï	214	11010110	D6	Í
65	01000001	41	A	140	10001100	8C	î	215	11010111	D7	Î
66	01000010	42	B	141	10001101	8D	ì	216	11011000	D8	Ï
67	01000011	43	C	142	10001110	8E	Ä	217	11011001	D9	┘
68	01000100	44	D	143	10001111	8F	Å	218	11011010	DA	┌
69	01000101	45	E	144	10010000	90	É	219	11011011	DB	█
70	01000110	46	F	145	10010001	91	æ	220	11011100	DC	▄
71	01000111	47	G	146	10010010	92	Æ	221	11011101	DD	¦
72	01001000	48	H	147	10010011	93	ô	222	11011110	DE	Ì
73	01001001	49	I	148	10010100	94	ö	223	11011111	DF	▀
74	01001010	4A	J	149	10010101	95	ò	224	11100000	E0	Ó
75	01001011	4B	K	150	10010110	96	û	225	11100001	E1	ß
76	01001100	4C	L	151	10010111	97	ù	226	11100010	E2	Ô
77	01001101	4D	M	152	10011000	98	ÿ	227	11100011	E3	Ò
78	01001110	4E	N	153	10011001	99	Ö	228	11100100	E4	õ
79	01001111	4F	O	154	10011010	9A	Ü	229	11100101	E5	Õ
80	01010000	50	P	155	10011011	9B	ø	230	11100110	E6	µ
81	01010001	51	Q	156	10011100	9C	£	231	11100111	E7	þ
82	01010010	52	R	157	10011101	9D	Ø	232	11101000	E8	Þ
83	01010011	53	S	158	10011110	9E	×	233	11101001	E9	Ú
84	01010100	54	T	159	10011111	9F	ƒ	234	11101010	EA	Û
85	01010101	55	U	160	10100000	A0	á	235	11101011	EB	Ù
86	01010110	56	V	161	10100001	A1	ù	236	11101100	EC	ý
87	01010111	57	W	162	10100010	A2	ó	237	11101101	ED	Ý
88	01011000	58	X	163	10100011	A3	ú	238	11101110	EE	¯
89	01011001	59	Y	164	10100100	A4	ñ	239	11101111	EF	´
90	01011010	5A	Z	165	10100101	A5	Ñ	240	11110000	F0	­­
91	01011011	5B	[	166	10100110	A6	ª	241	11110001	F1	±
92	01011100	5C	\	167	10100111	A7	º	242	11110010	F2	‗
93	01011101	5D	]	168	10101000	A8	¿	243	11110011	F3	¾
94	01011110	5E	^	169	10101001	A9	®	244	11110100	F4	¶
95	01011111	5F	_	170	10101010	AA	¬	245	11110101	F5	§
96	01100000	60	`	171	10101011	AB	½	246	11110110	F6	÷
97	01100001	61	a	172	10101100	AC	¼	247	11110111	F7	¸
98	01100010	62	b	173	10101101	AD	¡	248	11111000	F8	°
99	01100011	63	c	174	10101110	AE	«	249	11111001	F9	¨
100	01100100	64	d	175	10101111	AF	»	250	11111010	FA	·
101	01100101	65	e	176	10110000	B0	░	251	11111011	FB	¹
102	01100110	66	f	177	10110001	B1	▒	252	11111100	FC	³
103	01100111	67	g	178	10110010	B2	▓	253	11111101	FD	²
104	01101000	68	h	179	10110011	B3	│	254	11111110	FE	■
105	01101001	69	i	180	10110100	B4	┤	255	11111111	FF	 
106	01101010	6A	j	181	10110101	B5	Á	 	 	 	 
107	01101011	6B	k	182	10110110	B6	Â



para compilar o carquivo no vs code aperto F6

